User,,
7.536,-inf,0,50.8472,
7.57,-inf,0,50.8472,
7.598,-inf,0,50.5006,
7.628,-inf,0,50.5006,
7.658,-inf,0,50.0225,
7.689,-inf,0,50.0225,
7.722,-inf,0,49.5367,
7.756,-inf,0,49.5367,
7.786,-inf,0,49.5367,
7.822,-inf,0,49.2233,
7.854,-inf,0,49.2233,
7.88,-inf,0,49.2233,
7.909,-inf,0,49.2233,
7.943,-inf,0,48.8133,
7.972,-inf,0,48.8133,
8.003,-inf,0,48.8133,
8.036,-inf,0,48.4956,
8.064,-inf,0,48.4956,
8.098,-inf,0,48.1353,
8.128,-inf,0,48.1353,
8.158,-inf,0,47.6772,
8.193,-inf,0,47.2078,
8.22,-inf,0,47.2078,
8.256,-inf,0,47.2078,
8.284,-inf,0,47.2078,
8.319,-inf,0,46.7775,
8.348,-inf,0,46.7775,
8.38,-inf,0,46.4258,
8.409,-inf,0,46.145,
8.44,-inf,0,46.145,
8.47,-inf,0,46.145,
8.506,-inf,0,46.145,
8.533,-inf,0,45.6672,
8.569,-inf,0,45.6672,
8.595,-inf,0,45.4683,
8.631,-inf,0,45.4683,
8.658,-inf,0,45.4683,
8.696,-inf,0,45.0481,
8.726,-inf,0,45.0481,
8.759,-inf,0,45.0481,
8.786,-inf,0,44.5642,
8.818,-inf,0,44.5642,
8.851,-inf,0,44.5642,
8.88,-inf,0,44.2428,
8.908,-inf,0,44.2428,
8.944,-inf,0,44.2428,
8.973,-inf,0,43.7622,
9.006,-inf,0,43.7622,
9.036,-inf,0,43.7622,
9.065,-inf,0,43.2753,
9.096,-inf,0,42.9733,
9.127,-inf,0,42.9733,
9.158,-inf,0,42.3728,
9.189,-inf,0,42.3728,
9.22,-inf,0,42.0269,
9.252,-inf,0,42.0269,
9.283,-inf,0,42.0269,
9.321,-inf,0,41.5931,
9.348,-inf,0,41.5931,
9.379,-inf,0,41.5931,
9.409,-inf,0,41.2833,
9.445,-inf,0,41.2833,
9.471,-inf,0,41.2833,
9.507,-inf,0,40.9658,
9.534,-inf,0,40.9658,
9.57,-inf,0,40.6275,
9.599,-inf,0,40.6275,
9.63,-inf,0,40.1419,
9.66,-inf,0,40.1419,
9.69,-inf,0,40.1419,
9.72,-inf,0,39.6789,
9.757,-inf,0,39.6789,
9.787,-inf,0,39.6789,
9.819,-inf,0,39.6789,
9.852,-inf,0,39.3722,
9.888,-inf,0,39.3722,
9.918,-inf,0,39.3722,
9.948,-inf,0,39.0539,
9.981,-inf,0,39.0539,
10.01,-inf,0,39.0539,
10.037,-inf,0,38.5967,
10.068,-inf,0,38.5967,
10.096,-inf,0,38.5967,
10.128,-inf,0,38.0997,
10.158,-inf,0,38.0997,
10.198,-inf,0,37.4472,
10.232,-inf,0,37.4472,
10.26,-inf,0,37.4472,
10.289,-inf,0,37.4472,
10.319,-inf,0,37.1344,
10.349,-inf,0,37.1344,
10.381,-inf,0,37.1344,
10.41,-inf,0,37.1344,
10.447,-inf,0,36.5525,
10.475,-inf,0,36.09,
10.51,-inf,0,36.09,
10.536,-inf,0,36.09,
10.572,-inf,0,35.7458,
10.607,-inf,0,35.7458,
10.638,-inf,0,35.1153,
10.665,-inf,0,35.1153,
10.696,-inf,0,35.1153,
10.722,-inf,0,34.7906,
10.755,-inf,0,34.7906,
10.787,-inf,0,34.7906,
10.819,-inf,0,34.4783,
10.846,-inf,0,34.4783,
10.877,-inf,0,33.9789,
10.909,-inf,0,33.9789,
10.939,-inf,0,33.9789,
10.971,-inf,0,33.7056,
11.007,-inf,0,33.7056,
11.033,-inf,0,33.2525,
11.069,-inf,0,33.2525,
11.101,-inf,0,33.2525,
11.133,-inf,0,32.7914,
11.158,-inf,0,32.7914,
11.194,-inf,0,32.7914,
11.222,-inf,0,32.7914,
11.259,-inf,0,32.3217,
11.285,-inf,0,32.3217,
11.319,-inf,0,32.3217,
11.347,-inf,0,32.0256,
11.381,-inf,0,32.0256,
11.409,-inf,0,32.0256,
11.446,-inf,0,31.5086,
11.475,-inf,0,31.5086,
11.505,-inf,0,30.9286,
11.533,-inf,0,30.9286,
11.567,-inf,0,30.4511,
11.599,-inf,0,30.4511,
11.63,-inf,0,30.4511,
11.657,-inf,0,29.9717,
11.696,-inf,0,29.9717,
11.722,-inf,0,29.7794,
11.754,-inf,0,29.7794,
11.785,-inf,0,29.7794,
11.819,-inf,0,29.7794,
11.847,-inf,0,29.3417,
11.879,-inf,0,29.3417,
11.914,-inf,0,28.8608,
11.944,-inf,0,28.8608,
11.971,-inf,0,28.8608,
12.004,-inf,0,28.5278,
12.033,-inf,0,28.5278,
12.07,-inf,0,28.5278,
12.103,-inf,0,27.9581,
12.135,-inf,0,27.9581,
12.162,-inf,0,27.9581,
12.195,-inf,0,27.6106,
12.223,-inf,0,27.6106,
12.256,-inf,0,27.6106,
12.293,-inf,0,27.1528,
12.328,-inf,0,27.1528,
12.36,-inf,0,27.1528,
12.388,-inf,0,27.1528,
12.415,-inf,0,26.6958,
12.446,-inf,0,26.6958,
12.473,-inf,0,26.6958,
12.509,-inf,0,26.1894,
12.535,-inf,0,26.1894,
12.57,-inf,0,26.1894,
12.596,-inf,0,25.7453,
12.631,-inf,0,25.7453,
12.659,-inf,0,25.7453,
12.696,-inf,0,25.7453,
12.726,-inf,0,25.0619,
12.762,-inf,0,25.0619,
12.79,-inf,0,25.0619,
12.818,-inf,0,25.0619,
12.851,-inf,0,25.0619,
12.882,-inf,0,24.6344,
12.909,-inf,0,24.6344,
12.941,-inf,0,24.6344,
12.971,-inf,0,24.6344,
13.004,-inf,0,24.1658,
13.034,-inf,0,24.1658,
13.068,-inf,0,24.1658,
13.099,-inf,0,24.1658,
13.133,-inf,0,23.5531,
13.163,-inf,0,23.5531,
13.192,-inf,0,23.5531,
13.221,-inf,0,22.9072,
13.255,-inf,0,22.9072,
13.285,-inf,0,22.9072,
13.317,-inf,0,22.9072,
13.346,-inf,0,22.1356,
13.38,-inf,0,22.1356,
13.411,-inf,0,22.1356,
13.445,-inf,0,21.6472,
13.472,-inf,0,21.6472,
13.509,-inf,0,21.6472,
13.535,-inf,0,21.6472,
13.569,-inf,0,21.1681,
13.601,-inf,0,21.1681,
13.631,-inf,0,21.1681,
13.659,-inf,0,20.5411,
13.694,-inf,0,20.5411,
13.723,-inf,0,20.5411,
13.759,-inf,0,19.9281,
13.79,-inf,0,19.9281,
13.821,-inf,0,19.9281,
13.852,-inf,0,19.3253,
13.884,-inf,0,19.3253,
13.916,-inf,0,19.3253,
13.944,-inf,0,19.3253,
13.975,-inf,0,19.3253,
14.007,-inf,0,18.9611,
14.038,-inf,0,18.9611,
14.071,-inf,0,18.9611,
14.095,-inf,0,18.3581,
14.132,-inf,0,18.3581,
14.167,-inf,0,18.3581,
14.203,-inf,0,17.8742,
14.225,-inf,0,17.8742,
14.257,-inf,0,17.8742,
14.287,-inf,0,17.8742,
14.319,-inf,0,17.1244,
14.348,-inf,0,17.1244,
14.38,-inf,0,17.1244,
14.415,-inf,0,16.6131,
14.453,-inf,0,16.6131,
14.489,-inf,0,16.6131,
14.527,-inf,0,16.1303,
14.551,-inf,0,16.1303,
14.581,-inf,0,16.1303,
14.612,-inf,0,16.1303,
14.642,-inf,0,16.1303,
14.669,-inf,0,15.5128,
14.695,-inf,0,15.5128,
14.724,-inf,0,15.5128,
14.758,-inf,0,15.5128,
14.791,-inf,0,15.0778,
14.822,-inf,0,15.0778,
14.848,-inf,0,15.0778,
14.879,-inf,0,15.0778,
14.909,-inf,0,14.5178,
14.942,-inf,0,14.5178,
14.973,-inf,0,14.5178,
15.006,-inf,0,14.5178,
15.035,-inf,0,13.8842,
15.067,-inf,0,13.8842,
15.097,-inf,0,13.8842,
15.131,-inf,0,13.1553,
15.158,-inf,0,13.1553,
15.195,-inf,0,13.1553,
15.228,-inf,0,12.565,
15.255,-inf,0,12.565,
15.284,-inf,0,12.565,
15.315,-inf,0,12.565,
15.348,-inf,0,11.9733,
15.379,-inf,0,11.9733,
15.408,-inf,0,11.4594,
15.447,-inf,0,11.4594,
15.476,-inf,0,11.4594,
15.505,-inf,0,11.4594,
15.532,-inf,0,10.9883,
15.567,-inf,0,10.9883,
15.596,-inf,0,10.9883,
15.628,-inf,0,10.4183,
15.657,-inf,0,10.4183,
15.695,-inf,0,10.4183,
15.73,-inf,0,10.0456,
15.768,-inf,0,10.0456,
15.803,-inf,0,10.0456,
15.842,-inf,0,10.0456,
15.875,-inf,0,10.0456,
15.909,-inf,0,9.40889,
15.943,-inf,0,9.40889,
15.974,-inf,0,9.40889,
16.006,-inf,0,9.40889,
16.036,-inf,0,9.10139,
16.07,-inf,0,9.10139,
16.101,-inf,0,9.10139,
16.138,-inf,0,8.4625,
16.165,-inf,0,8.4625,
16.206,-inf,0,8.4625,
16.239,-inf,0,7.70611,
16.274,-inf,0,7.70611,
16.304,-inf,0,7.70611,
16.333,-inf,0,7.70611,
16.364,-inf,0,7.0625,
16.395,-inf,0,7.0625,
16.428,-inf,0,7.0625,
16.464,-inf,0,6.42722,
16.494,-inf,0,6.42722,
16.525,-inf,0,6.42722,
16.557,-inf,0,5.90944,
16.588,-inf,0,5.90944,
16.611,-inf,0,5.90944,
16.644,-inf,0,5.40444,
16.666,-inf,0,5.40444,
16.7,-inf,0,5.40444,
16.733,-inf,0,5.40444,
16.768,-inf,0,4.78361,
16.8,-inf,0,4.78361,
16.833,-inf,0,4.78361,
16.865,-inf,0,4.28889,
16.899,-inf,0,4.28889,
16.931,-inf,0,4.28889,
16.972,-inf,0,3.85028,
17.004,-inf,0,3.85028,
17.038,-inf,0,3.85028,
17.068,-inf,0,3.85028,
17.101,-inf,0,3.85028,
17.138,-inf,0,3.26222,
17.164,-inf,0,3.26222,
17.204,-inf,0,3.26222,
17.227,-inf,0,3.26222,
17.26,-inf,0,3.26222,
17.293,-inf,0,2.73444,
17.326,-inf,0,2.73444,
17.353,-inf,0,2.73444,
17.388,-inf,0,2.73444,
17.413,-inf,0,2.73444,
17.451,-inf,0,2.25611,
17.479,-inf,0,2.25611,
17.509,-inf,0,2.25611,
17.541,-inf,0,2.25611,
17.573,-inf,0,2.25611,
17.601,-inf,0,1.59472,
17.634,-inf,0,1.59472,
17.661,-inf,0,1.59472,
17.694,-inf,0,0.780833,
17.726,-inf,0,0.780833,
17.76,-inf,0,0.780833,
17.79,-inf,0,0.780833,
17.819,-inf,0,-0.17,
17.847,-inf,0,-0.17,
17.886,-inf,0,-0.17,
17.912,-inf,0,-0.803056,
17.942,-inf,0,-0.803056,
17.971,-inf,0,-0.803056,
18.009,-inf,0,-1.37389,
18.04,-inf,0,-1.37389,
18.072,-inf,0,-1.37389,
18.1,-inf,0,-1.88306,
18.134,-inf,0,-1.88306,
18.162,-inf,0,-1.88306,
18.194,-inf,0,-2.47056,
18.226,-inf,0,-2.47056,
18.257,-inf,0,-2.47056,
18.283,-inf,0,-2.47056,
18.315,-inf,0,-2.95611,
18.348,-inf,0,-2.95611,
18.379,-inf,0,-2.95611,
18.411,-inf,0,-3.43583,
18.451,-inf,0,-3.43583,
18.486,-inf,0,-3.43583,
18.512,-inf,0,-3.43583,
18.534,-inf,0,-3.43583,
18.575,-inf,0,-3.92306,
18.597,-inf,0,-3.92306,
18.627,-inf,0,-3.92306,
18.662,-inf,0,-4.39056,
18.693,-inf,0,-4.39056,
18.727,-inf,0,-4.39056,
18.753,-inf,0,-4.39056,
18.783,-inf,0,-5.00194,
18.817,-inf,0,-5.00194,
18.846,-inf,0,-5.00194,
18.883,-inf,0,-5.78222,
18.909,-inf,0,-5.78222,
18.944,-inf,0,-5.78222,
18.975,-inf,0,-6.38861,
19.011,-inf,0,-6.38861,
19.046,-inf,0,-6.99722,
19.083,-inf,0,-6.99722,
19.112,-inf,0,-6.99722,
19.14,-inf,0,-7.35417,
19.169,-inf,0,-7.35417,
19.199,-inf,0,-7.35417,
19.229,-inf,0,-7.80472,
19.261,-inf,0,-7.80472,
19.291,-inf,0,-7.80472,
19.325,-inf,0,-7.80472,
19.349,-inf,0,-7.80472,
19.383,-inf,0,-8.15889,
19.413,-inf,0,-8.15889,
19.446,-inf,0,-8.15889,
19.474,-inf,0,-8.15889,
19.505,-inf,0,-8.68167,
19.533,-inf,0,-8.68167,
19.567,-inf,0,-8.68167,
19.597,-inf,0,-9.09694,
19.633,-inf,0,-9.09694,
19.662,-inf,0,-9.09694,
19.695,-inf,0,-9.88028,
19.726,-inf,0,-9.88028,
19.756,-inf,0,-9.88028,
19.785,-inf,0,-10.4653,
19.817,-inf,0,-10.4653,
19.851,-inf,0,-10.4653,
19.882,-inf,0,-10.9053,
19.912,-inf,0,-10.9053,
19.942,-inf,0,-10.9053,
19.972,-inf,0,-10.9053,
20.006,-inf,0,-10.9053,
20.038,-inf,0,-11.45,
20.069,-inf,0,-11.45,
20.097,-inf,0,-11.45,
20.13,-inf,0,-11.9019,
20.158,-inf,0,-11.9019,
20.194,-inf,0,-11.9019,
20.223,-inf,0,-11.9019,
20.255,-inf,0,-12.3975,
20.283,-inf,0,-12.3975,
20.321,-inf,0,-12.3975,
20.348,-inf,0,-12.3975,
20.385,-inf,0,-13.1497,
20.415,-inf,0,-13.1497,
20.448,-inf,0,-13.1497,
20.478,-inf,0,-13.6356,
20.509,-inf,0,-13.6356,
20.54,-inf,0,-13.6356,
20.572,-inf,0,-14.0903,
20.6,-inf,0,-14.0903,
20.634,-inf,0,-14.0903,
20.662,-inf,0,-14.0903,
20.693,-inf,0,-14.8908,
20.72,-inf,0,-14.8908,
20.757,-inf,0,-14.8908,
20.783,-inf,0,-14.8908,
20.82,-inf,0,-15.2225,
20.85,-inf,0,-15.2225,
20.88,-inf,0,-15.2225,
20.911,-inf,0,-15.2225,
20.943,-inf,0,-15.6842,
20.971,-inf,0,-15.6842,
21.003,-inf,0,-15.6842,
21.032,-inf,0,-16.4389,
21.071,-inf,0,-16.4389,
21.101,-inf,0,-16.4389,
21.133,-inf,0,-16.4389,
21.162,-inf,0,-16.9333,
21.194,-inf,0,-16.9333,
21.223,-inf,0,-16.9333,
21.254,-inf,0,-16.9333,
21.284,-inf,0,-17.5375,
21.316,-inf,0,-17.5375,
21.346,-inf,0,-17.5375,
21.38,-inf,0,-17.5375,
21.409,-inf,0,-18.2844,
21.444,-inf,0,-18.2844,
21.474,-inf,0,-18.2844,
21.507,-inf,0,-18.8075,
21.537,-inf,0,-18.8075,
21.571,-inf,0,-18.8075,
21.6,-inf,0,-18.8075,
21.635,-inf,0,-19.265,
21.663,-inf,0,-19.265,
21.694,-inf,0,-19.265,
21.724,-inf,0,-19.9031,
21.757,-inf,0,-19.9031,
21.788,-inf,0,-19.9031,
21.823,-inf,0,-20.5319,
21.856,-inf,0,-20.5319,
21.892,-inf,0,-20.5319,
21.921,-inf,0,-20.5319,
21.955,-inf,0,-21.0178,
21.981,-inf,0,-21.0178,
22.018,-inf,0,-21.0178,
22.047,-inf,0,-21.0178,
22.08,-inf,0,-21.0178,
22.113,-inf,0,-21.4867,
22.145,-inf,0,-21.4867,
22.173,-inf,0,-21.4867,
22.206,-inf,0,-22.1092,
22.237,-inf,0,-22.1092,
22.268,-inf,0,-22.1092,
22.296,-inf,0,-22.1092,
22.328,-inf,0,-22.7825,
22.358,-inf,0,-22.7825,
22.39,-inf,0,-22.7825,
22.416,-inf,0,-23.4022,
22.444,-inf,0,-23.4022,
22.476,-inf,0,-23.4022,
22.508,-inf,0,-23.4022,
22.537,-inf,0,-23.9014,
22.572,-inf,0,-23.9014,
22.599,-inf,0,-23.9014,
22.628,-inf,0,-24.5142,
22.657,-inf,0,-24.5142,
22.696,-inf,0,-24.5142,
22.729,-inf,0,-24.5142,
22.761,-inf,0,-24.9639,
22.789,-inf,0,-24.9639,
22.828,-inf,0,-24.9639,
22.86,-inf,0,-24.9639,
22.894,-inf,0,-25.5631,
22.922,-inf,0,-25.5631,
22.959,-inf,0,-25.5631,
22.989,-inf,0,-25.5631,
23.023,-inf,0,-26.0306,
23.099,-inf,0,-26.0306,
23.134,-inf,0,-26.0306,
23.172,-inf,0,-26.0306,
23.203,-inf,0,-26.0306,
23.234,-inf,0,-26.0306,
23.262,-inf,0,-26.0306,
23.29,-inf,0,-26.0306,
23.329,-inf,0,-26.0306,
23.355,-inf,0,-26.0306,
23.394,-inf,0,-26.0306,
23.42,-inf,0,-26.0306,
23.448,-inf,0,-26.0306,
23.476,-inf,0,-26.0306,
23.514,-inf,0,-26.0306,
23.547,-inf,0,-26.0306,
23.583,-inf,0,-26.0306,
23.613,-inf,0,-26.0306,
23.652,-inf,0,-26.0306,
23.677,-inf,0,-26.0306,
23.709,-inf,0,-26.0306,
23.737,-inf,0,-26.0306,
23.77,-inf,0,-26.65,
23.804,-inf,0,-26.65,
23.841,-inf,0,-26.65,
23.877,-inf,0,-26.65,
23.91,-inf,0,-26.65,
23.949,-inf,0,-27.3119,
23.976,-inf,0,-27.3119,
24.009,-inf,0,-27.3119,
24.047,-inf,0,-27.3119,
24.077,-inf,0,-27.3119,
24.109,-inf,0,-27.9817,
24.142,-inf,0,-27.9817,
24.173,-inf,0,-27.9817,
24.205,-inf,0,-27.9817,
24.23,-inf,0,-31.7161,
24.265,-inf,0,-31.7161,
24.297,-inf,0,-31.7161,
24.354,-inf,0,-31.7161,
24.386,-inf,0,-31.7161,
24.42,-inf,0,-31.7161,
24.45,-inf,0,-31.7161,
24.475,-inf,0,-31.7161,
24.51,-inf,0,-31.7161,
24.546,-inf,0,-31.7161,
24.579,-inf,0,-31.7161,
24.605,-inf,0,-31.7161,
24.638,-inf,0,-31.7161,
24.665,-inf,0,-31.7161,
24.697,-inf,0,-31.7161,
24.731,-inf,0,-32.7136,
24.764,-inf,0,-32.7136,
24.797,-inf,0,-32.7136,
24.833,-inf,0,-33.5919,
24.857,-inf,0,-33.5919,
24.9,-inf,0,-33.5919,
24.929,-inf,0,-33.5919,
24.962,-inf,0,-33.5919,
24.996,-inf,0,-34.0814,
25.033,-inf,0,-34.0814,
25.073,-inf,0,-34.0814,
25.105,-inf,0,-34.6944,
25.141,-inf,0,-34.6944,
25.172,-inf,0,-34.6944,
25.204,-inf,0,-37.1967,
25.227,-inf,0,-37.1967,
25.26,-inf,0,-37.1967,
25.289,-inf,0,-37.1967,
25.321,-inf,0,-37.1967,
25.353,-inf,0,-37.8614,
25.38,-inf,0,-37.8614,
25.41,-inf,0,-37.8614,
25.441,-inf,0,-37.8614,
25.47,-inf,0,-37.8614,
25.509,-inf,0,-38.5297,
25.536,-inf,0,-38.5297,
25.573,-inf,0,-38.9222,
25.595,-inf,0,-38.9222,
25.633,-inf,0,-38.9222,
25.659,-inf,0,-38.9222,
25.693,-inf,0,-38.9222,
25.731,-inf,0,-39.6647,
25.767,-inf,0,-39.6647,
25.794,-inf,0,-39.6647,
25.828,-inf,0,-40.4167,
25.858,-inf,0,-40.4167,
25.881,-inf,0,-40.4167,
25.911,-inf,0,-40.4167,
25.946,-inf,0,-41.0428,
25.976,-inf,0,-41.0428,
26.013,-inf,0,-41.0428,
26.042,-inf,0,-41.5286,
26.073,-inf,0,-41.5286,
26.104,-inf,0,-41.5286,
26.137,-inf,0,-41.5286,
26.166,-inf,0,-42.0472,
26.201,-inf,0,-42.0472,
26.228,-inf,0,-42.0472,
26.264,-inf,0,-42.0472,
26.294,-inf,0,-42.6467,
26.325,-inf,0,-42.6467,
26.357,-inf,0,-42.6467,
26.391,-inf,0,-42.6467,
26.42,-inf,0,-43.275,
26.453,-inf,0,-43.275,
26.482,-inf,0,-43.275,
26.512,-inf,0,-43.275,
26.539,-inf,0,-43.7569,
26.569,-inf,0,-43.7569,
26.6,-inf,0,-43.7569,
26.633,-inf,0,-43.7569,
26.66,-inf,0,-44.3911,
26.693,-inf,0,-44.3911,
26.721,-inf,0,-44.3911,
26.757,-inf,0,-44.3911,
26.789,-inf,0,-45.0336,
26.823,-inf,0,-45.0336,
26.846,-inf,0,-45.0336,
26.88,-inf,0,-45.6572,
26.913,-inf,0,-45.6572,
26.948,-inf,0,-45.6572,
26.98,-inf,0,-45.6572,
27.016,-inf,0,-46.2422,
27.044,-inf,0,-46.2422,
27.078,-inf,0,-46.2422,
27.107,-inf,0,-46.8711,
27.139,-inf,0,-46.8711,
27.165,-inf,0,-46.8711,
27.2,-inf,0,-46.8711,
27.227,-inf,0,-47.4756,
27.258,-inf,0,-47.4756,
27.289,-inf,0,-47.4756,
27.317,-inf,0,-47.9722,
27.345,-inf,0,-47.9722,
27.38,-inf,0,-47.9722,
27.409,-inf,0,-47.9722,
27.446,-inf,0,-48.6581,
27.475,-inf,0,-48.6581,
27.509,-inf,0,-48.6581,
27.542,-inf,0,-49.2017,
27.573,-inf,0,-49.2017,
27.604,-inf,0,-49.2017,
27.635,-inf,0,-49.2017,
27.665,-inf,0,-49.6997,
27.693,-inf,0,-49.6997,
27.723,-inf,0,-49.6997,
27.759,-inf,0,-49.6997,
27.784,-inf,0,-49.6997,
27.821,-inf,0,-49.6997,
27.852,-inf,0,-50.1564,
27.884,-inf,0,-50.1564,
