User,,
27.916,-inf,0,-50.1564,
27.943,-inf,0,-50.1564,
27.974,-inf,0,-50.1564,
28.004,-inf,0,-50.7836,
28.035,-inf,0,-50.7836,
28.069,-inf,0,-51.4381,
28.1,-inf,0,-51.4381,
28.133,-inf,0,-51.4381,
28.162,-inf,0,-51.4381,
28.196,-inf,0,-52.1842,
28.226,-inf,0,-52.1842,
28.262,-inf,0,-52.1842,
28.294,-inf,0,-52.1842,
28.331,-inf,0,-53.1197,
28.364,-inf,0,-53.1197,
28.4,-inf,0,-53.1197,
28.432,-inf,0,-53.1197,
28.464,-inf,0,-53.4469,
28.488,-inf,0,-53.4469,
28.528,-inf,0,-53.4469,
28.628,-inf,0,-54.0656,
28.664,-inf,0,-54.0656,
28.705,-inf,0,-54.0656,
28.737,-inf,0,-54.5725,
28.781,-inf,0,-54.5725,
28.832,-inf,0,-54.5725,
28.864,-inf,0,-54.5725,
28.89,-inf,0,-55.2908,
28.922,-inf,0,-55.2908,
28.958,-inf,0,-55.2908,
28.982,-inf,0,-55.2908,
29.013,-inf,0,-55.2908,
29.054,-inf,0,-55.9197,
29.092,-inf,0,-55.9197,
29.122,-inf,0,-55.9197,
29.161,-inf,0,-55.9197,
29.197,-inf,0,-55.9197,
29.229,-inf,0,-56.7906,
29.266,-inf,0,-56.7906,
29.289,-inf,0,-56.7906,
29.322,-inf,0,-56.7906,
29.354,-inf,0,-57.4408,
29.381,-inf,0,-57.4408,
29.409,-inf,0,-57.4408,
29.448,-inf,0,-57.4408,
29.474,-inf,0,-57.4408,
29.513,-inf,0,-57.4408,
29.541,-inf,0,-58.3311,
29.575,-inf,0,-58.3311,
29.609,-inf,0,-58.3311,
29.643,-inf,0,-58.3311,
29.674,-inf,0,-58.3311,
29.709,-inf,0,-59.0919,
29.738,-inf,0,-59.0919,
29.778,-inf,0,-59.0919,
29.802,-inf,0,-59.0919,
29.842,-inf,0,-59.7478,
29.881,-inf,0,-59.7478,
29.913,-inf,0,-59.7478,
29.95,-inf,0,-59.7478,
29.982,-inf,0,-60.6658,
30.016,-inf,0,-60.6658,
30.044,-inf,0,-60.6658,
30.081,-inf,0,-60.6658,
30.112,-inf,0,-61.5211,
30.146,-inf,0,-61.5211,
30.18,-inf,0,-61.5211,
30.212,-inf,0,-61.5211,
30.243,-inf,0,-61.5211,
30.277,-inf,0,-62.3211,
30.309,-inf,0,-62.3211,
30.348,-inf,0,-63.0447,
30.382,-inf,0,-63.0447,
30.411,-inf,0,-63.0447,
30.444,-inf,0,-63.0447,
30.473,-inf,0,-63.5369,
30.506,-inf,0,-63.5369,
30.534,-inf,0,-63.5369,
30.568,-inf,0,-63.5369,
30.598,-inf,0,-64.5258,
30.632,-inf,0,-64.5258,
30.662,-inf,0,-64.5258,
30.693,-inf,0,-64.5258,
30.725,-inf,0,-64.8708,
30.762,-inf,0,-64.8708,
30.795,-inf,0,-64.8708,
30.822,-inf,0,-64.8708,
30.851,-inf,0,-64.8708,
30.889,-inf,0,-65.3683,
30.911,-inf,0,-65.3683,
30.947,-inf,0,-65.3683,
30.982,-inf,0,-65.3683,
31.017,-inf,0,-65.3683,
31.053,-inf,0,-65.9983,
31.09,-inf,0,-65.9983,
31.116,-inf,0,-65.9983,
31.139,-inf,0,-65.9983,
31.169,-inf,0,-65.9983,
31.206,-inf,0,-66.6289,
31.228,-inf,0,-66.6289,
31.262,-inf,0,-66.6289,
31.293,-inf,0,-66.6289,
31.318,-inf,0,-66.6289,
31.349,-inf,0,-66.6289,
31.383,-inf,0,-67.4294,
31.414,-inf,0,-67.4294,
31.449,-inf,0,-67.4294,
31.478,-inf,0,-68.3947,
31.516,-inf,0,-68.3947,
31.538,-inf,0,-68.3947,
31.573,-inf,0,-68.3947,
31.606,-inf,0,-69.0294,
31.641,-inf,0,-69.0294,
31.683,-inf,0,-69.0294,
31.725,-inf,0,-69.0294,
31.759,-inf,0,-69.0294,
31.792,-inf,0,-69.0294,
31.825,-inf,0,-69.9089,
31.849,-inf,0,-69.9089,
31.885,-inf,0,-69.9089,
31.917,-inf,0,-69.9089,
31.954,-inf,0,-69.9089,
31.984,-inf,0,-70.5542,
32.028,-inf,0,-70.5542,
32.059,-inf,0,-70.5542,
32.096,-inf,0,-71.0289,
32.132,-inf,0,-71.0289,
32.162,-inf,0,-71.0289,
32.195,-inf,0,-71.0289,
32.226,-inf,0,-72.1044,
32.261,-inf,0,-72.1044,
32.287,-inf,0,-72.1044,
32.321,-inf,0,-72.1044,
32.352,-inf,0,-72.9236,
32.385,-inf,0,-72.9236,
32.411,-inf,0,-72.9236,
32.448,-inf,0,-72.9236,
32.482,-inf,0,-73.4761,
32.514,-inf,0,-73.4761,
32.543,-inf,0,-73.4761,
32.576,-inf,0,-73.4761,
32.598,-inf,0,-73.4761,
32.632,-inf,0,-73.4761,
32.661,-inf,0,-74.2989,
32.695,-inf,0,-74.2989,
32.728,-inf,0,-74.2989,
32.764,-inf,0,-74.2989,
32.788,-inf,0,-74.2989,
32.826,-inf,0,-74.2989,
32.857,-inf,0,-74.7903,
32.892,-inf,0,-74.7903,
32.922,-inf,0,-74.7903,
32.957,-inf,0,-74.7903,
32.987,-inf,0,-75.4089,
33.022,-inf,0,-75.4089,
33.057,-inf,0,-75.4089,
33.079,-inf,0,-75.4089,
33.119,-inf,0,-76.3375,
33.159,-inf,0,-76.3375,
33.198,-inf,0,-76.3375,
33.237,-inf,0,-77.3067,
33.27,-inf,0,-77.3067,
33.297,-inf,0,-77.3067,
33.321,-inf,0,-77.3067,
33.348,-inf,0,-77.3067,
33.383,-inf,0,-78.1414,
33.413,-inf,0,-78.1414,
33.454,-inf,0,-78.1414,
33.487,-inf,0,-78.1414,
33.519,-inf,0,-78.7631,
33.547,-inf,0,-78.7631,
33.58,-inf,0,-78.7631,
33.612,-inf,0,-78.7631,
33.644,-inf,0,-78.7631,
33.677,-inf,0,-79.3264,
33.714,-inf,0,-79.3264,
33.745,-inf,0,-79.3264,
33.778,-inf,0,-79.9714,
33.82,-inf,0,-79.9714,
33.85,-inf,0,-79.9714,
33.882,-inf,0,-80.625,
33.912,-inf,0,-80.625,
33.946,-inf,0,-80.625,
33.972,-inf,0,-80.625,
34.005,-inf,0,-80.625,
34.036,-inf,0,-81.5972,
34.069,-inf,0,-81.5972,
34.098,-inf,0,-81.5972,
34.134,-inf,0,-81.9536,
34.165,-inf,0,-81.9536,
34.199,-inf,0,-81.9536,
34.231,-inf,0,-82.6275,
34.263,-inf,0,-82.6275,
34.295,-inf,0,-82.6275,
34.322,-inf,0,-82.6275,
34.351,-inf,0,-82.6275,
34.388,-inf,0,-83.2492,
34.417,-inf,0,-83.2492,
34.446,-inf,0,-83.2492,
34.478,-inf,0,-83.8706,
34.512,-inf,0,-83.8706,
34.54,-inf,0,-83.8706,
34.574,-inf,0,-83.8706,
34.605,-inf,0,-84.3728,
34.64,-inf,0,-84.3728,
34.67,-inf,0,-84.3728,
34.706,-inf,0,-85.1058,
34.731,-inf,0,-85.1058,
34.771,-inf,0,-85.1058,
34.802,-inf,0,-85.1058,
34.835,-inf,0,-85.1058,
34.867,-inf,0,-85.4675,
34.899,-inf,0,-85.4675,
34.93,-inf,0,-85.4675,
34.963,-inf,0,-85.4675,
34.994,-inf,0,-85.4675,
35.029,-inf,0,-86.2417,
35.073,-inf,0,-86.2417,
35.102,-inf,0,-86.2417,
35.136,-inf,0,-86.2417,
35.177,-inf,0,-86.7375,
35.212,-inf,0,-86.7375,
35.245,-inf,0,-86.7375,
35.284,-inf,0,-87.5653,
35.318,-inf,0,-87.5653,
35.354,-inf,0,-87.5653,
35.384,-inf,0,-87.5653,
35.414,-inf,0,-88.2228,
35.447,-inf,0,-88.2228,
35.475,-inf,0,-88.2228,
35.509,-inf,0,-88.2228,
35.539,-inf,0,-88.9169,
35.57,-inf,0,-88.9169,
35.597,-inf,0,-88.9169,
35.63,-inf,0,-88.9169,
35.659,-inf,0,-89.7747,
35.695,-inf,0,-89.7747,
35.72,-inf,0,-89.7747,
35.761,-inf,0,-90.1889,
35.784,-inf,0,-90.1889,
35.819,-inf,0,-90.1889,
35.852,-inf,0,-90.1889,
35.885,-inf,0,-90.1889,
35.916,-inf,0,-90.1889,
35.952,-inf,0,-90.7806,
35.985,-inf,0,-90.7806,
36.018,-inf,0,-90.7806,
36.044,-inf,0,-91.3942,
36.071,-inf,0,-91.3942,
36.103,-inf,0,-91.3942,
36.131,-inf,0,-91.3942,
36.163,-inf,0,-91.3942,
36.196,-inf,0,-91.8878,
36.228,-inf,0,-91.8878,
36.269,-inf,0,-92.8289,
36.3,-inf,0,-92.8289,
36.342,-inf,0,-92.8289,
36.379,-inf,0,-92.8289,
36.41,-inf,0,-93.5122,
36.449,-inf,0,-93.5122,
36.479,-inf,0,-93.5122,
36.524,-inf,0,-94.0614,
36.56,-inf,0,-94.0614,
36.598,-inf,0,-94.0614,
36.635,-inf,0,-94.5569,
36.659,-inf,0,-94.5569,
36.703,-inf,0,-94.5569,
36.73,-inf,0,-94.5569,
36.767,-inf,0,-94.5569,
36.798,-inf,0,-95.1361,
36.832,-inf,0,-95.1361,
36.863,-inf,0,-95.1361,
36.892,-inf,0,-95.1361,
36.923,-inf,0,-95.1361,
36.96,-inf,0,-95.8203,
36.991,-inf,0,-95.8203,
37.025,-inf,0,-95.8203,
37.057,-inf,0,-96.4231,
37.097,-inf,0,-96.4231,
37.129,-inf,0,-96.4231,
37.159,-inf,0,-97.0722,
37.192,-inf,0,-97.0722,
37.22,-inf,0,-97.0722,
37.26,-inf,0,-97.0722,
37.292,-inf,0,-97.8886,
37.327,-inf,0,-97.8886,
37.36,-inf,0,-97.8886,
37.4,-inf,0,-97.8886,
37.429,-inf,0,-98.5572,
37.463,-inf,0,-98.5572,
37.494,-inf,0,-98.5572,
37.532,-inf,0,-98.5572,
37.565,-inf,0,-98.9289,
37.595,-inf,0,-98.9289,
37.628,-inf,0,-98.9289,
37.659,-inf,0,-99.6808,
37.697,-inf,0,-99.6808,
37.721,-inf,0,-99.6808,
37.762,-inf,0,-100.237,
37.799,-inf,0,-100.237,
37.841,-inf,0,-100.237,
37.874,-inf,0,-101.094,
37.909,-inf,0,-101.094,
37.944,-inf,0,-101.094,
37.977,-inf,0,-101.576,
38.007,-inf,0,-101.576,
38.037,-inf,0,-101.576,
38.078,-inf,0,-101.576,
38.112,-inf,0,-101.576,
38.147,-inf,0,-101.576,
38.177,-inf,0,-102.045,
38.21,-inf,0,-102.045,
38.241,-inf,0,-102.045,
38.274,-inf,0,-102.045,
38.302,-inf,0,-102.045,
38.338,-inf,0,-102.436,
38.361,-inf,0,-102.436,
38.396,-inf,0,-102.436,
38.424,-inf,0,-102.436,
38.459,-inf,0,-102.436,
38.491,-inf,0,-103.14,
38.522,-inf,0,-103.14,
38.549,-inf,0,-103.14,
38.579,-inf,0,-103.14,
38.605,-inf,0,-104.012,
38.633,-inf,0,-104.012,
38.664,-inf,0,-104.012,
38.698,-inf,0,-104.012,
38.73,-inf,0,-104.82,
38.765,-inf,0,-104.82,
38.797,-inf,0,-104.82,
38.832,-inf,0,-105.582,
38.863,-inf,0,-105.582,
38.897,-inf,0,-105.582,
38.929,-inf,0,-105.582,
38.962,-inf,0,-106.348,
38.991,-inf,0,-106.348,
39.025,-inf,0,-106.348,
39.059,-inf,0,-106.348,
39.096,-inf,0,-106.928,
39.129,-inf,0,-106.928,
39.161,-inf,0,-106.928,
39.196,-inf,0,-107.438,
39.224,-inf,0,-107.438,
39.259,-inf,0,-107.438,
39.295,-inf,0,-107.953,
39.326,-inf,0,-107.953,
39.354,-inf,0,-107.953,
39.386,-inf,0,-107.953,
39.41,-inf,0,-108.589,
39.444,-inf,0,-108.589,
39.473,-inf,0,-108.589,
39.509,-inf,0,-109.111,
39.539,-inf,0,-109.111,
39.578,-inf,0,-109.111,
39.61,-inf,0,-109.111,
39.643,-inf,0,-109.746,
39.673,-inf,0,-109.746,
39.709,-inf,0,-109.746,
39.737,-inf,0,-109.746,
39.772,-inf,0,-109.746,
39.803,-inf,0,-110.242,
39.84,-inf,0,-110.242,
39.881,-inf,0,-110.242,
39.908,-inf,0,-110.242,
39.947,-inf,0,-110.809,
39.972,-inf,0,-110.809,
40.011,-inf,0,-110.809,
40.042,-inf,0,-110.809,
40.078,-inf,0,-110.809,
40.11,-inf,0,-111.338,
40.143,-inf,0,-111.338,
40.174,-inf,0,-111.338,
40.201,-inf,0,-111.338,
40.23,-inf,0,-111.338,
40.265,-inf,0,-112.155,
40.289,-inf,0,-112.155,
40.323,-inf,0,-112.155,
40.354,-inf,0,-112.155,
40.381,-inf,0,-112.155,
40.419,-inf,0,-113.016,
40.456,-inf,0,-113.016,
40.485,-inf,0,-113.016,
40.521,-inf,0,-113.694,
40.551,-inf,0,-113.694,
40.586,-inf,0,-113.694,
40.617,-inf,0,-113.694,
40.657,-inf,0,-114.497,
40.694,-inf,0,-114.497,
40.724,-inf,0,-114.497,
40.762,-inf,0,-115.374,
40.797,-inf,0,-115.374,
40.824,-inf,0,-115.374,
40.857,-inf,0,-115.374,
40.896,-inf,0,-115.907,
40.928,-inf,0,-115.907,
40.963,-inf,0,-115.907,
40.996,-inf,0,-116.586,
41.034,-inf,0,-116.586,
41.066,-inf,0,-116.586,
41.099,-inf,0,-116.586,
41.135,-inf,0,-116.94,
41.169,-inf,0,-116.94,
41.204,-inf,0,-117.617,
41.236,-inf,0,-117.617,
41.282,-inf,0,-117.617,
41.31,-inf,0,-117.617,
41.346,-inf,0,-117.617,
41.391,-inf,0,-117.617,
41.421,-inf,0,-117.617,
41.458,-inf,0,-117.617,
41.486,-inf,0,-117.617,
41.523,-inf,0,-117.617,
41.555,-inf,0,-117.617,
41.59,-inf,0,-117.617,
41.62,-inf,0,-117.617,
41.653,-inf,0,-117.617,
41.68,-inf,0,-117.617,
41.719,-inf,0,-117.617,
41.758,-inf,0,-118.313,
41.788,-inf,0,-118.313,
41.827,-inf,0,-118.313,
41.854,-inf,0,-118.799,
41.891,-inf,0,-118.799,
41.925,-inf,0,-118.799,
41.954,-inf,0,-118.799,
41.989,-inf,0,-119.358,
42.028,-inf,0,-119.358,
42.07,-inf,0,-119.358,
42.108,-inf,0,-122.106,
42.147,-inf,0,-122.106,
42.17,-inf,0,-122.106,
42.208,-inf,0,-122.106,
42.243,-inf,0,-122.625,
42.288,-inf,0,-122.625,
42.328,-inf,0,-122.625,
42.361,-inf,0,-123.285,
42.4,-inf,0,-123.285,
42.43,-inf,0,-123.285,
42.471,-inf,0,-123.841,
42.504,-inf,0,-123.841,
42.538,-inf,0,-123.841,
42.573,-inf,0,-123.841,
42.596,-inf,0,-123.841,
42.634,-inf,0,-124.378,
42.667,-inf,0,-124.378,
42.699,-inf,0,-124.378,
42.729,-inf,0,-124.378,
42.764,-inf,0,-124.959,
42.793,-inf,0,-124.959,
42.826,-inf,0,-124.959,
42.849,-inf,0,-124.959,
42.9,-inf,0,-125.667,
42.935,-inf,0,-125.667,
42.981,-inf,0,-125.667,
43.027,-inf,0,-125.667,
43.068,-inf,0,-126.511,
43.097,-inf,0,-126.511,
43.135,-inf,0,-127.024,
43.161,-inf,0,-127.024,
43.202,-inf,0,-127.024,
43.227,-inf,0,-127.024,
43.264,-inf,0,-127.024,
43.295,-inf,0,-127.776,
43.329,-inf,0,-127.776,
43.36,-inf,0,-127.776,
43.388,-inf,0,-127.776,
43.42,-inf,0,-127.776,
43.457,-inf,0,-128.667,
43.483,-inf,0,-128.667,
43.522,-inf,0,-128.667,
43.559,-inf,0,-128.667,
43.598,-inf,0,-128.667,
43.64,-inf,0,-129.024,
43.669,-inf,0,-129.024,
43.708,-inf,0,-129.024,
43.74,-inf,0,-129.024,
43.774,-inf,0,-129.024,
43.804,-inf,0,-129.66,
43.851,-inf,0,-129.66,
43.889,-inf,0,-129.66,
43.917,-inf,0,-129.66,
43.956,-inf,0,-130.479,
43.989,-inf,0,-130.479,
44.029,-inf,0,-130.479,
44.07,-inf,0,-130.479,
44.102,-inf,0,-131.489,
44.138,-inf,0,-131.489,
44.174,-inf,0,-131.489,
44.21,-inf,0,-131.489,
44.243,-inf,0,-132.414,
44.276,-inf,0,-132.414,
44.305,-inf,0,-132.414,
44.361,-inf,0,-132.414,
44.404,-inf,0,-132.414,
44.435,-inf,0,-132.414,
44.475,-inf,0,-132.414,
44.515,-inf,0,-132.414,
44.547,-inf,0,-132.414,
44.587,-inf,0,-132.414,
44.621,-inf,0,-132.414,
44.658,-inf,0,-132.414,
44.697,-inf,0,-132.414,
44.733,-inf,0,-132.414,
44.776,-inf,0,-132.961,
44.821,-inf,0,-132.961,
44.853,-inf,0,-132.961,
44.892,-inf,0,-133.694,
44.925,-inf,0,-133.694,
44.96,-inf,0,-133.694,
44.993,-inf,0,-134.43,
45.036,-inf,0,-134.43,
45.072,-inf,0,-134.43,
45.102,-inf,0,-135.077,
45.134,-inf,0,-135.077,
45.159,-inf,0,-135.077,
45.2,-inf,0,-135.077,
45.233,-inf,0,-137.833,
45.261,-inf,0,-137.833,
45.292,-inf,0,-137.833,
45.328,-inf,0,-137.833,
45.353,-inf,0,-137.833,
45.39,-inf,0,-138.187,
45.421,-inf,0,-138.187,
45.455,-inf,0,-138.187,
45.486,-inf,0,-138.754,
45.527,-inf,0,-138.754,
45.574,-inf,0,-139.371,
45.606,-inf,0,-139.371,
45.644,-inf,0,-139.371,
45.673,-inf,0,-139.371,
45.708,-inf,0,-140.34,
45.742,-inf,0,-140.34,
45.785,-inf,0,-140.34,
45.823,-inf,0,-140.858,
45.853,-inf,0,-140.858,
45.885,-inf,0,-140.858,
45.914,-inf,0,-141.211,
45.948,-inf,0,-141.211,
45.979,-inf,0,-141.211,
46.013,-inf,0,-141.211,
46.046,-inf,0,-141.794,
46.077,-inf,0,-141.794,
46.104,-inf,0,-141.794,
46.137,-inf,0,-141.794,
46.169,-inf,0,-142.476,
46.209,-inf,0,-142.476,
46.244,-inf,0,-142.476,
46.282,-inf,0,-142.476,
46.32,-inf,0,-142.98,
46.349,-inf,0,-142.98,
46.411,-inf,0,-142.98,
46.44,-inf,0,-142.98,
46.476,-inf,0,-142.98,
46.515,-inf,0,-143.484,
46.54,-inf,0,-143.484,
46.581,-inf,0,-143.484,
46.606,-inf,0,-143.484,
46.641,-inf,0,-143.484,
46.674,-inf,0,-143.484,
46.717,-inf,0,-144.256,
46.761,-inf,0,-144.256,
46.801,-inf,0,-144.256,
46.844,-inf,0,-144.993,
46.884,-inf,0,-144.993,
46.913,-inf,0,-144.993,
46.95,-inf,0,-144.993,
46.98,-inf,0,-145.762,
47.023,-inf,0,-145.762,
47.058,-inf,0,-145.762,
47.097,-inf,0,-146.777,
47.134,-inf,0,-146.777,
47.164,-inf,0,-146.777,
47.199,-inf,0,-147.589,
47.226,-inf,0,-147.589,
47.262,-inf,0,-147.589,
47.29,-inf,0,-147.589,
47.326,-inf,0,-147.589,
47.364,-inf,0,-148.165,
47.399,-inf,0,-148.165,
47.429,-inf,0,-148.165,
47.461,-inf,0,-148.895,
47.492,-inf,0,-148.895,
47.525,-inf,0,-148.895,
47.557,-inf,0,-148.895,
47.596,-inf,0,-149.429,
47.627,-inf,0,-149.429,
47.658,-inf,0,-149.429,
47.689,-inf,0,-150.054,
47.721,-inf,0,-150.054,
47.757,-inf,0,-150.054,
47.794,-inf,0,-150.756,
47.83,-inf,0,-150.756,
47.861,-inf,0,-150.756,
47.892,-inf,0,-150.756,
47.925,-inf,0,-151.406,
47.951,-inf,0,-151.406,
47.986,-inf,0,-151.406,
48.017,-inf,0,-151.406,
48.05,-inf,0,-151.883,
48.085,-inf,0,-151.883,
48.118,-inf,0,-151.883,
48.149,-inf,0,-151.883,
48.18,-inf,0,-151.883,
48.209,-inf,0,-151.883,
48.241,-inf,0,-151.883,
48.273,-inf,0,-151.883,
48.305,-inf,0,-151.883,
48.337,-inf,0,-151.883,
48.364,-inf,0,-151.883,
48.392,-inf,0,-151.883,
48.424,-inf,0,-151.883,
48.455,-inf,0,-151.883,
48.486,-inf,0,-151.883,
48.518,-inf,0,-151.883,
48.549,-inf,0,-151.883,
48.586,-inf,0,-151.883,
48.608,-inf,0,-151.883,
48.643,-inf,0,-151.883,
48.666,-inf,0,-151.883,
48.703,-inf,0,-151.883,
48.726,-inf,0,-151.883,
48.761,-inf,0,-151.883,
48.792,-inf,0,-151.883,
48.826,-inf,0,-151.883,
48.861,-inf,0,-151.883,
48.891,-inf,0,-151.883,
48.923,-inf,0,-151.883,
